Multi-Dendrix Pipeline
=======================
The simplest way to use Multi-Dendrix is to run the entire Multi-Dendrix pipeline. We have provided a program to run a customizable version of the Multi-Dendrix pipeline in the *multi_dendrix_pipeline.py* script. The analysis performed in the pipeline, the parameters for customizing the analysis, and documentation of the program itself are presented below.

Outline
*********
.. image:: /_static/pipeline.png

The Multi-Dendrix pipeline (implemented in :func:`multi_dendrix_pipeline.run`) consists of the following steps:

1. Runs Multi-Dendrix on input mutation data for a range of number *t* of gene sets and maximum gene set size *kmax*. This yields a set of *collections* of gene sets (see :func:`multi_dendrix_pipeline.batch_multi_dendrix`). The motivation for running Multi-Dendrix on a range of parameter settings is that while we expect genes in the same functional pathway to have approximate exclusivity in their mutations, we do not know the sizes or the number of these pathways. By running on a range of parameter sizes, we hope to identify these true values (detailed in the next step).
2. Analyze the collections identified in 1. for the gene sets that appear together consistently across parameter choices (see :func:`core_modules.extract_core_modules`). 
3. Evaluate each collection for statistical signficance using a *matrix permutation test*. See :func:`multi_dendrix_pipeline.run_matrix_permutation_test` and :func:`matrix_permutation_test.matrix_permutation_test` for details.
4. Evaluate each collection for enrichment of protein-protein interactions on a protein-protein interaction (PPI) network. See :func:`multi_dendrix_pipeline.run_network_permutation_test` and :func:`network_tests.direct_interactions_test` for details.
5. Analyze all genes (or mutation classes) for (sub)type-specific mutations (if subtypes are known). See :func:`subtype_specific_genes.subtype_analysis` for details.
6. Output the results of the analysis as both text and HTML files.

At this time, the pipeline does not include any functions for preprocessing mutation data.

Arguments
************
The Multi-Dendrix pipeline accepts the following parameters. You may also be interested in the :doc:`/file_formats` accepted by Multi-Dendrix.

.. raw:: html

	<table style="font-size:9pt" class="longtable docutils" border="1">
	<td>-g<br/>--gene_whitelist</td>
	<td>No.</td>
	<td>None</td>
	<td>"BRCA.glst"</td>
	</tr>
	<tr>
	<td>Gene blacklist</td>
	<td><i>string</i></td>
	<td><a href="file_formats.html#gene-and-patient-whitelists">See description of white- and blacklists.</a></td>
	<td>-bg<br/>--gene_blacklist</td>
	<td>No.</td>
	<td>None</td>
	<td>"fishy_genes.glst"</td>
	</tr>
	<tr>
	<td>&alpha;</td>
	<td><i>float</i></td>
	<td>Changes tradeoff between coverage and coverage overlap in the weight function used by Multi-Dendrix.</td>
	<td>-a<br/>--alpha</td>
	<td>No.</td>
	<td>1.0</td>
	<td>3.0</td>
	</tr>
	<tr>
	<td>&Delta;</td>
	<td><i>integer</i></td>
	<td>The number of overlaps allowed between gene sets in a single collection output by Multi-Dendrix.</td>
	<td>-d<br/>--delta</td>
	<td>No.</td>
	<td>0</td>
	<td>1</td>
	</tr>
	<tr>
	<td>&lambda;</td>
	<td><i>integer</i></td>
	<td>The number of gene sets a gene is allowed to be a member in a single collection output by Multi-Dendrix.</td>
	<td>-l<br/>--lmbda</td>
	<td>No.</td>
	<td>1</td>
	<td>2</td>
	</tr>
	<tr>
	<td>Stability threshold for core modules</td>
	<td><i>integer</i></td>
	<td>The number of gene sets a pair of genes must be a member of together to be grouped into the same core module.</td>
	<td>--stability_threshold</td>
	<td>No.</td>
	<td>2</td>
	<td>1</td>
	</tr>
	<tr>
	<td>Perform subtype analysis</td>
	<td><i>boolean</i></td>
	<td>Flag whether the pipeline should include subtype-specific mutation analysis.</td>
	<td>--subtypes</td>
	<td>No.</td>
	<td>False</td>
	<td>N/A</td>
	</tr>
	<tr>
	<td>Significance level for subtype-specific mutations</td>
	<td><i>float</i></td>
	<td>The maximum Bonferonni-corrected <i>p</i>-value for reported subtype-specific mutations.</td>
	<td>--subtype_sig_threshold</td>
	<td>No.</td>
	<td>0.05</td>
	<td>0.01</td>
	</tr>
	<tr>
	<td>Perform evaluation</td>
	<td><i>boolean</i></td>
	<td>Flag whether to perform the statistical significance and network analysis tests.</td>
	<td>--permute</td>
	<td>No.</td>
	<td>False</td>
	<td>N/A</td>
	</tr>
	<tr>
	<td>Input PPI network</td>
	<td><i>string</i></td>
	<td>File location of an input PPI network (formatted as a <a href="http://networkx.github.com/documentation/latest/reference/readwrite.edgelist.html?highlight=edgelist#networkx.readwrite.edgelist">NetworkX edge list</a>).</td>
	<td>-ppi<br/>--network_edgelist</td>
	<td>No.</td>
	<td>None</td>
	<td>"iref_edgelist"</td>
	</tr>
	<tr>
	<td>Number of permuted networks</td>
	<td><i>integer</i></td>
	<td>Number of permuted PPI networks to create when performing the <i>direct interactions test</i>. Only used when a directory location of premuted networks is not provided.</td>
	<td>--num_permuted_networks</td>
	<td>No.</td>
	<td>5</td>
	<td>1000</td>
	</tr>
	<tr>
	<td>Permuted networks directory</td>
	<td><i>string</i></td>
	<td>Directory location of permuted network edge lists.</td>
	<td>--permuted_networks_dir</td>
	<td>No.</td>
	<td>None</td>
	<td>"permuted_iref/"</td>
	</tr>
	<tr>
	<td>Average pairwise distance flag</td>
	<td><i>boolean</i></td>
	<td>Flag whether to perform the average pairwise distance test instead of the direct interactions test.</td>
	<td>--distance</td>
	<td>No.</td>
	<td>False</td>
	<td>N/A</td>
	</tr>
	<tr>
	<td>Q</td>
	<td><i>integer</i></td>
	<td>Parameter to control the number of edge swaps when permuting PPI networks. For graph G=(V, E), Q * |E| edge swaps are performed.</td>
	<td>--Q</td>
	<td>No.</td>
	<td>100</td>
	<td>5</td>
	</tr>
	<tr>
	<td>Number of permuted matrices</td>
	<td><i>integer</i></td>
	<td>Number of permuted matrices to create when calculating statistical significance. Only used when a directory location of premuted matrices is not provided.</td>
	<td>--num_permuted_matrices</td>
	<td>No.</td>
	<td>5</td>
	<td>100</td>
	</tr>
	<tr>
	<td>Permuted matrices directory</td>
	<td><i>string</i></td>
	<td>Directory location of permuted matrices.</td>
	<td>--permuted_matrices_dir</td>
	<td>No.</td>
	<td>None</td>
	<td>"permuted_BRCA/"</td>
	</tr>

	</table>


Script
*******
.. currentmodule:: multi_dendrix_pipeline
.. autosummary::
	:toctree: module_docs/pipeline

	run
	batch_multi_dendrix
	run_network_permutation_test
	run_matrix_permutation_test
